"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_som_autoreclama_state_workflow_rcwd","som.autoreclama.state.workflow","model_som_autoreclama_state_workflow","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_rcwd","som.autoreclama.state","model_som_autoreclama_state","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_condition_rcwd","som.autoreclama.state.condition","model_som_autoreclama_state_condition","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_history_rcwd","som.autoreclama.state.history","model_som_autoreclama_state_history","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_history_atc_rcwd","som.autoreclama.state.history.atc","model_som_autoreclama_state_history_atc","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_updater_rcwd","som.autoreclama.state.updater","model_som_autoreclama_state_updater","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_workflow_rw","som.autoreclama.state.workflow","model_som_autoreclama_state_workflow","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_som_autoreclama_state_rw","som.autoreclama.state","model_som_autoreclama_state","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_som_autoreclama_state_condition_rw","som.autoreclama.state.condition","model_som_autoreclama_state_condition","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_som_autoreclama_state_history_rcw","som.autoreclama.state.history","model_som_autoreclama_state_history","som_autoreclama.group_som_autoreclama_w",1,1,1,0
"access_som_autoreclama_state_history_atc_rcw","som.autoreclama.state.history.atc","model_som_autoreclama_state_history_atc","som_autoreclama.group_som_autoreclama_w",1,1,1,0
"access_som_autoreclama_state_updater_rw","som.autoreclama.state.updater","model_som_autoreclama_state_updater","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_som_autoreclama_state_workflow_r","som.autoreclama.state.workflow","model_som_autoreclama_state_workflow","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_som_autoreclama_state_r","som.autoreclama.state","model_som_autoreclama_state","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_som_autoreclama_state_condition_r","som.autoreclama.state.condition","model_som_autoreclama_state_condition","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_som_autoreclama_state_history_r","som.autoreclama.state.history","model_som_autoreclama_state_history","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_som_autoreclama_state_history_atc_r","som.autoreclama.state.history.atc","model_som_autoreclama_state_history_atc","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_som_autoreclama_state_updater_r","som.autoreclama.state.updater","model_som_autoreclama_state_updater","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_wizard_massive_create_r1029_r","wizard.massive.create.r1029","model_wizard_massive_create_r1029","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_wizard_massive_create_r1029_rw","wizard.massive.create.r1029","model_wizard_massive_create_r1029","som_autoreclama.group_som_autoreclama_w",1,1,1,0
"access_wizard_massive_create_r1029_rcwd","wizard.massive.create.r1029","model_wizard_massive_create_r1029","som_autoreclama.group_som_autoreclama_r",1,0,0,0
