"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_som_crawlers_task_manager","som.crawlers.task","model_som_crawlers_task","res_groups_som_crawlers_manager",1,1,1,1
"access_som_crawlers_task_users","som.crawlers.task","model_som_crawlers_task","res_groups_som_crawlers_user",1,0,0,0
"access_som_crawlers_task_step_manager","som.crawlers.task.step","model_som_crawlers_task_step","res_groups_som_crawlers_manager",1,1,1,1
"access_som_crawlers_task_step_users","som.crawlers.task.step","model_som_crawlers_task_step","res_groups_som_crawlers_user",1,0,0,0
"access_som_crawlers_result_manager","som.crawlers.result","model_som_crawlers_result","res_groups_som_crawlers_manager",1,1,1,1
"access_som_crawlers_result_users","som.crawlers.result","model_som_crawlers_result","res_groups_som_crawlers_user",1,0,0,0
"access_som_crawlers_config_manager","som.crawlers.config","model_som_crawlers_config","res_groups_som_crawlers_manager",1,1,1,1
"access_som_crawlers_config_users","som.crawlers.config","model_som_crawlers_config","res_groups_som_crawlers_user",1,0,0,0
"access_som_ftp_file_register_manager","som.ftp.file.register","model_som_ftp_file_register","res_groups_som_crawlers_manager",1,1,1,1
"access_som_ftp_file_register_users","som.ftp.file.register","model_som_ftp_file_register","res_groups_som_crawlers_user",1,0,0,0
"access_som_crawlers_holiday_manager","som.crawlers.holiday","model_som_crawlers_holiday","res_groups_som_crawlers_manager",1,1,1,1
"access_som_crawlers_holiday_users","som.crawlers.holiday","model_som_crawlers_holiday","res_groups_som_crawlers_user",1,0,0,0
"access_wizard_canviar_dies_de_marge_r","wizard.canviar.dies.de.marge","model_wizard_canviar_dies_de_marge","res_groups_som_crawlers_manager",1,1,1,1
"access_wizard_canviar_dies_de_marge_rcwd","wizard.canviar.dies.de.marge","model_wizard_canviar_dies_de_marge","res_groups_som_crawlers_user",1,0,0,0
"access_wizard_executar_tasca_r","wizard.executar.tasca","model_wizard_executar_tasca","res_groups_som_crawlers_manager",1,1,1,1
"access_wizard_executar_tasca_rcwd","wizard.executar.tasca","model_wizard_executar_tasca","res_groups_som_crawlers_user",1,0,0,0
"access_wizard_canviar_contrasenya_r","wizard.canviar.contrasenya","model_wizard_canviar_contrasenya","res_groups_som_crawlers_manager",1,1,1,1
"access_wizard_canviar_contrasenya_rcwd","wizard.canviar.contrasenya","model_wizard_canviar_contrasenya","res_groups_som_crawlers_user",1,0,0,0
"access_wizard_canviar_usuari_r","wizard.canviar.usuari","model_wizard_canviar_usuari","res_groups_som_crawlers_manager",1,1,1,1
"access_wizard_canviar_usuari_rcwd","wizard.canviar.usuari","model_wizard_canviar_usuari","res_groups_som_crawlers_user",1,0,0,0
"access_wizard_change_field_value_r","wizard.change.field.value","model_wizard_change_field_value","res_groups_som_crawlers_manager",1,1,1,1
"access_wizard_change_field_value_rcwd","wizard.change.field.value","model_wizard_change_field_value","res_groups_som_crawlers_user",1,0,0,0
