"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_wizard_export_returned_invoices_rcw","wizard.export.returned.invoices","model_wizard_export_returned_invoices","giscedata_facturacio.group_giscedata_facturacio_w",1,1,1,0
"access_wizard_unlink_sms_pending_history_rcw","wizard.unlink.sms.pending.history","model_wizard_unlink_sms_pending_history","giscedata_facturacio.group_giscedata_facturacio_w",1,1,1,0
"access_wizard_export_tugesto_invoices_rw","wizard.export.tugesto.invoices","model_wizard_export_tugesto_invoices","giscedata_facturacio.group_giscedata_facturacio_u",1,1,1,1
"access_wizard_export_tugesto_invoices_rw","wizard.export.tugesto.invoices","model_wizard_export_tugesto_invoices","giscedata_facturacio.group_giscedata_facturacio_w",1,1,0,0
"access_som_consulta_pobresa_read","som.consulta.pobresa.read",model_som_consulta_pobresa,crm.group_crm_user,1,0,0,0
"access_som_consulta_pobresa_write","som.consulta.pobresa.write",model_som_consulta_pobresa,crm.group_crm_manager,1,1,1,1
"access_agrupacio_supramunicipal_read","agrupacio.supramunicipal,read",model_agrupacio_supramunicipal,crm.group_crm_user,1,0,0,0
"access_agrupacio_supramunicipal_write","agrupacio.supramunicipal.write",model_agrupacio_supramunicipal,crm.group_crm_manager,1,1,1,1
"access_wizard_crear_consulta_pobresa_read","wizard.crear.consulta.pobresa.read",model_wizard_crear_consulta_pobresa,crm.group_crm_user,1,0,0,0
"access_wizard_crear_consulta_pobresa_write","wizard.crear.consulta.pobresa.write",model_wizard_crear_consulta_pobresa,crm.group_crm_manager,1,1,1,1
