"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_wizard_llistat_socis_r","wizard.llistat.socis","model_wizard_llistat_socis","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_llistat_socis_u","wizard.llistat.socis","model_wizard_llistat_socis","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_llistat_socis_w","wizard.llistat.socis","model_wizard_llistat_socis","base_extended.group_base_extended_w",1,1,1,0
"access_foreign_res_partner_r","res.partner","base.model_res_partner","base_extended.group_base_extended_r",1,0,0,0
"access_foreign_res_partner_u","res.partner","base.model_res_partner","base_extended.group_base_extended_u",1,0,0,0
"access_foreign_res_partner_w","res.partner","base.model_res_partner","base_extended.group_base_extended_w",1,0,0,0
"access_somenergia_soci_r","somenergia.soci","model_somenergia_soci","base_extended.group_base_extended_r",1,0,0,0
"access_somenergia_soci_u","somenergia.soci","model_somenergia_soci","base_extended.group_base_extended_u",1,1,1,1
"access_somenergia_soci_w","somenergia.soci","model_somenergia_soci","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_update_ov_check_u","wizard.update.ov.check","model_wizard_update_ov_check","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_update_ov_check_r","wizard.update.ov.check","model_wizard_update_ov_check","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_update_ov_check_w","wizard.update.ov.check","model_wizard_update_ov_check","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_subscribe_client_mailchimp_u","wizard.subscribe.client.mailchimp","model_wizard_subscribe_client_mailchimp","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_subscribe_client_mailchimp_r","wizard.subscribe.client.mailchimp","model_wizard_subscribe_client_mailchimp","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_subscribe_client_mailchimp_w","wizard.subscribe.client.mailchimp","model_wizard_subscribe_client_mailchimp","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_subscribe_soci_mailchimp_u","wizard.subscribe.soci.mailchimp","model_wizard_subscribe_soci_mailchimp","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_subscribe_soci_mailchimp_r","wizard.subscribe.soci.mailchimp","model_wizard_subscribe_soci_mailchimp","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_subscribe_soci_mailchimp_w","wizard.subscribe.soci.mailchimp","model_wizard_subscribe_soci_mailchimp","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_unsubscribe_soci_mailchimp_u","wizard.unsubscribe.soci.mailchimp","model_wizard_unsubscribe_soci_mailchimp","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_unsubscribe_soci_mailchimp_r","wizard.unsubscribe.soci.mailchimp","model_wizard_unsubscribe_soci_mailchimp","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_unsubscribe_soci_mailchimp_w","wizard.unsubscribe.soci.mailchimp","model_wizard_unsubscribe_soci_mailchimp","base_extended.group_base_extended_w",1,1,1,0
