"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_report_test_group_r","report.test.group","model_report_test_group","base_extended.group_base_extended_r",1,0,0,0
"access_report_test_r","report.test","model_report_test","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_group_accept_tests_r","wizard.report.test.group.accept.tests","model_wizard_report_test_group_accept_tests","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_group_execute_tests_r","wizard.report.test.group.execute.tests","model_wizard_report_test_group_execute_tests","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_accept_test_r","wizard.report.test.accept.test","model_wizard_report_test_accept_test","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_execute_test_r","wizard.report.test.execute.test","model_wizard_report_test_execute_test","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_group_view_tests_r","wizard.report.test.group.view.tests","model_wizard_report_test_group_view_tests","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_attach_to_invoice_r","wizard.report.test.attach.to.invoice","model_wizard_report_test_attach_to_invoice","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_report_test_view_attached_r","wizard.report.test.view.attached","model_wizard_report_test_view_attached","base_extended.group_base_extended_r",1,0,0,0
"access_report_test_group_rcw","report.test.group","model_report_test_group","base_extended.group_base_extended_w",1,1,1,0
"access_report_test_rcw","report.test","model_report_test","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_group_accept_tests_rcw","wizard.report.test.group.accept.tests","model_wizard_report_test_group_accept_tests","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_group_execute_tests_rcw","wizard.report.test.group.execute.tests","model_wizard_report_test_group_execute_tests","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_accept_test_rcw","wizard.report.test.accept.test","model_wizard_report_test_accept_test","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_execute_test_rcw","wizard.report.test.execute.test","model_wizard_report_test_execute_test","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_group_view_tests_rcw","wizard.report.test.group.view.tests","model_wizard_report_test_group_view_tests","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_attach_to_invoice_rcw","wizard.report.test.attach.to.invoice","model_wizard_report_test_attach_to_invoice","base_extended.group_base_extended_w",1,1,1,0
"access_wizard_report_test_view_attached_rcw","wizard.report.test.view.attached","model_wizard_report_test_view_attached","base_extended.group_base_extended_w",1,1,1,0
"access_report_test_group_rcwd","report.test.group","model_report_test_group","base_extended.group_base_extended_u",1,1,1,1
"access_report_test_rcwd","report.test","model_report_test","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_group_accept_tests_rcwd","wizard.report.test.group.accept.tests","model_wizard_report_test_group_accept_tests","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_group_execute_tests_rcwd","wizard.report.test.group.execute.tests","model_wizard_report_test_group_execute_tests","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_accept_test_rcwd","wizard.report.test.accept.test","model_wizard_report_test_accept_test","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_execute_test_rcwd","wizard.report.test.execute.test","model_wizard_report_test_execute_test","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_group_view_tests_rcwd","wizard.report.test.group.view.tests","model_wizard_report_test_group_view_tests","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_attach_to_invoice_rcwd","wizard.report.test.attach.to.invoice","model_wizard_report_test_attach_to_invoice","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_report_test_view_attached_rcwd","wizard.report.test.view.attached","model_wizard_report_test_view_attached","base_extended.group_base_extended_u",1,1,1,1
