"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_som_gurb_rcwd","som.gurb","model_som_gurb","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_som_gurb_r","som.gurb","model_som_gurb","giscedata_polissa.group_giscedata_polissa_r",1,0,0,0
"access_som_gurb_rcw","som.gurb","model_som_gurb","giscedata_polissa.group_giscedata_polissa_w",1,1,1,0
"access_som_gurb_cups_rcwd","som.gurb.cups","model_som_gurb_cups","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_som_gurb_cups_r","som.gurb.cups","model_som_gurb_cups","giscedata_polissa.group_giscedata_polissa_r",1,0,0,0
"access_som_gurb_cups_rcw","som.gurb.cups","model_som_gurb_cups","giscedata_polissa.group_giscedata_polissa_w",1,1,1,0
"access_wizard_gurb_create_new_beta_w","wizard.gurb.create.new.beta","model_wizard_gurb_create_new_beta","giscedata_polissa.group_giscedata_polissa_w",1,1,1,1
"access_wizard_gurb_create_new_beta_u","wizard.gurb.create.new.beta","model_wizard_gurb_create_new_beta","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_som_gurb_cups_beta_r","som.gurb.cups.beta","model_som_gurb_cups_beta","giscedata_polissa.group_giscedata_polissa_r",1,0,0,0
"access_som_gurb_cups_beta_rcw","som.gurb.cups.beta","model_som_gurb_cups_beta","giscedata_polissa.group_giscedata_polissa_w",1,1,1,0
"access_som_gurb_cups_beta_rcwd","som.gurb.cups.beta","model_som_gurb_cups_beta","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_wizard_create_coeficients_file_r","wizard.create.distribution.agreement","model_wizard_create_coeficients_file","giscedata_polissa.group_giscedata_polissa_r",0,0,0,0
"access_wizard_create_coeficients_file_w","wizard.create.distribution.agreement","model_wizard_create_coeficients_file","giscedata_polissa.group_giscedata_polissa_w",1,1,1,1
"access_wizard_create_coeficients_file_u","wizard.create.distribution.agreement","model_wizard_create_coeficients_file","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_report_backend_som_gurb_documents_u","report.backend.som.gurb.documents","model_report_backend_som_gurb_documents","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_report_backend_som_gurb_documents_r","report.backend.som.gurb.documents","model_report_backend_som_gurb_documents","giscedata_polissa.group_giscedata_polissa_r",1,1,1,1
"access_report_backend_som_gurb_documents_w","report.backend.som.gurb.documents","model_report_backend_som_gurb_documents","giscedata_polissa.group_giscedata_polissa_w",1,1,1,1
"access_som_gurb_general_conditions_u","som.gurb.general.conditions","model_som_gurb_general_conditions","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_som_gurb_general_conditions_r","som.gurb.general.conditions","model_som_gurb_general_conditions","giscedata_polissa.group_giscedata_polissa_r",1,0,0,0
"access_som_gurb_general_conditions_w","som.gurb.general.conditions","model_som_gurb_general_conditions","giscedata_polissa.group_giscedata_polissa_w",1,1,1,0
"access_wizard_gurb_create_initial_invoice_u","wizard.gurb.create.initial.invoice","model_wizard_gurb_create_initial_invoice","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_wizard_gurb_create_initial_invoice_r","wizard.gurb.create.initial.invoice","model_wizard_gurb_create_initial_invoice","giscedata_polissa.group_giscedata_polissa_r",0,0,0,0
"access_wizard_gurb_create_initial_invoice_w","wizard.gurb.create.initial.invoice","model_wizard_gurb_create_initial_invoice","giscedata_polissa.group_giscedata_polissa_w",1,1,1,1
"access_wizard_create_gurb_cups_signature_rcwd","wizard.create.gurb.cups.signature","model_wizard_create_gurb_cups_signature","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_report_backend_som_gurb_acord_repartiment_rcwd","report.backend.som.gurb.acord.repartiment","model_report_backend_som_gurb_acord_repartiment","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_report_backend_som_gurb_acord_repartiment_rcwd","report.backend.som.gurb.acord.repartiment","model_report_backend_som_gurb_acord_repartiment","giscedata_polissa.group_giscedata_polissa_r",0,0,0,0
"access_report_backend_som_gurb_acord_repartiment_rcwd","report.backend.som.gurb.acord.repartiment","model_report_backend_som_gurb_acord_repartiment","giscedata_polissa.group_giscedata_polissa_w",1,1,1,1
"access_wizard_atr_gurb_model_rcwd","wizard.atr.gurb.model","model_wizard_atr_gurb_model","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
"access_wizard_calculate_gurb_savings","wizard.calculate.gurb.savings","model_wizard_calculate_gurb_savings","giscedata_polissa.group_giscedata_polissa_u",1,1,1,1
