"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_generationkwh_production_aggregator_r","generationkwh.production.aggregator","model_generationkwh_production_aggregator","som_plantmeter.group_som_plantmeter_r",1,0,0,0
"access_generationkwh_production_aggregator_testhelper_r","generationkwh.production.aggregator.testhelper","model_generationkwh_production_aggregator_testhelper","som_plantmeter.group_som_plantmeter_r",1,0,0,0
"access_generationkwh_production_aggregator_testhelper_u","generationkwh.production.aggregator.testhelper","model_generationkwh_production_aggregator_testhelper","som_plantmeter.group_som_plantmeter_u",1,1,1,1
"access_generationkwh_production_aggregator_testhelper_w","generationkwh.production.aggregator.testhelper","model_generationkwh_production_aggregator_testhelper","som_plantmeter.group_som_plantmeter_w",1,1,1,0
"access_generationkwh_production_aggregator_u","generationkwh.production.aggregator","model_generationkwh_production_aggregator","som_plantmeter.group_som_plantmeter_u",1,1,1,1
"access_generationkwh_production_aggregator_w","generationkwh.production.aggregator","model_generationkwh_production_aggregator","som_plantmeter.group_som_plantmeter_w",1,1,1,0
"access_generationkwh_production_measurement_r","generationkwh.production.measurement","model_generationkwh_production_measurement","som_plantmeter.group_som_plantmeter_r",1,0,0,0
"access_generationkwh_production_measurement_u","generationkwh.production.measurement","model_generationkwh_production_measurement","som_plantmeter.group_som_plantmeter_u",1,1,1,1
"access_generationkwh_production_measurement_w","generationkwh.production.measurement","model_generationkwh_production_measurement","som_plantmeter.group_som_plantmeter_w",1,1,1,0
"access_generationkwh_production_meter_r","generationkwh.production.meter","model_generationkwh_production_meter","som_plantmeter.group_som_plantmeter_r",1,0,0,0
"access_generationkwh_production_meter_u","generationkwh.production.meter","model_generationkwh_production_meter","som_plantmeter.group_som_plantmeter_u",1,1,1,1
"access_generationkwh_production_meter_w","generationkwh.production.meter","model_generationkwh_production_meter","som_plantmeter.group_som_plantmeter_w",1,1,1,0
"access_generationkwh_production_plant_r","generationkwh.production.plant","model_generationkwh_production_plant","som_plantmeter.group_som_plantmeter_r",1,0,0,0
"access_generationkwh_production_plant_u","generationkwh.production.plant","model_generationkwh_production_plant","som_plantmeter.group_som_plantmeter_u",1,1,1,1
"access_generationkwh_production_plant_w","generationkwh.production.plant","model_generationkwh_production_plant","som_plantmeter.group_som_plantmeter_w",1,1,1,0
