"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_somre_ov_signed_document_type_r","somre.ov.signed.document.type","model_somre_ov_signed_document_type","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_signed_document_type_rcw","somre.ov.signed.document.type","model_somre_ov_signed_document_type","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_signed_document_type_rcwd","somre.ov.signed.document.type","model_somre_ov_signed_document_type","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_signed_document_type_version_r","somre.ov.signed.document.type.version","model_somre_ov_signed_document_type_version","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_signed_document_type_version_rcw","somre.ov.signed.document.type.version","model_somre_ov_signed_document_type_version","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_signed_document_type_version_rcwd","somre.ov.signed.document.type.version","model_somre_ov_signed_document_type_version","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_signed_document_r","somre.ov.signed.document","model_somre_ov_signed_document","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_signed_document_rcw","somre.ov.signed.document","model_somre_ov_signed_document","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_signed_document_rcwd","somre.ov.signed.document","model_somre_ov_signed_document","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_installations_r","somre.ov.installations","model_somre_ov_installations","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_installations_rcw","somre.ov.installations","model_somre_ov_installations","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_installations_rcwd","somre.ov.installations","model_somre_ov_installations","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_invoices_r","somre.ov.invoices","model_somre_ov_invoices","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_invoices_rcw","somre.ov.invoices","model_somre_ov_invoices","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_invoices_rcwd","somre.ov.invoices","model_somre_ov_invoices","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_production_data_r","somre.ov.production.data","model_somre_ov_production_data","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_production_data_rcw","somre.ov.production.data","model_somre_ov_production_data","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_production_data_rcwd","somre.ov.production.data","model_somre_ov_production_data","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_wizard_create_change_password_r","wizard.create.change.password","model_wizard_create_change_password","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_wizard_create_change_password_rcw","wizard.create.change.password","model_wizard_create_change_password","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_wizard_create_change_password_rcwd","wizard.create.change.password","model_wizard_create_change_password","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_wizard_create_somre_ov_users_r","wizard.create.somre.ov.users","model_wizard_create_somre_ov_users","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_wizard_create_somre_ov_users_rcw","wizard.create.somre.ov.users","model_wizard_create_somre_ov_users","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_wizard_create_somre_ov_users_rcwd","wizard.create.somre.ov.users","model_wizard_create_somre_ov_users","somre_ov_module.group_somre_ov_module_u",1,1,1,1
"access_somre_ov_users_r","somre.ov.users","model_somre_ov_users","somre_ov_module.group_somre_ov_module_r",1,0,0,0
"access_somre_ov_users_rcw","somre.ov.users","model_somre_ov_users","somre_ov_module.group_somre_ov_module_w",1,1,1,0
"access_somre_ov_users_rcwd","somre.ov.users","model_somre_ov_users","somre_ov_module.group_somre_ov_module_u",1,1,1,1
